!SESSION 2019-11-12 14:45:41.359 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\JAVA Code\workspace\.metadata\.bak_0.log
Created Time: 2019-11-13 23:46:03.822

!ENTRY org.eclipse.ui 4 0 2019-11-13 23:46:03.823
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.internal.NavigationHistory.getDisplay(NavigationHistory.java:179)
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.584
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.584
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.584
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.585
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.585
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.585
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.586
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.586
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.586
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.587
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.587
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.588
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.588
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.588
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.589
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.589
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.589
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.590
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.590
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.590
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.591
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.591
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.591
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.592
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.592
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.592
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.593
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.593
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.594
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.594
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.594
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.595
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.debug.core 4 125 2019-11-24 12:18:19.595
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:126)
	at java.io.FilterOutputStream.write(FilterOutputStream.java:97)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:143)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:123)
	at org.eclipse.debug.internal.core.InputStreamMonitor.lambda$0(InputStreamMonitor.java:100)
	at java.lang.Thread.run(Thread.java:748)

